

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 14:39:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2700  01DA  1903               	skipnz
  2701  01DB  29DD               	goto	u256_23
  2702  01DC  07CB               	addwf	___flmul@grs+3,f
  2703  01DD                     u256_23:
  2704  01DD                     i1l1874:
  2705  01DD  083B               	movf	___flmul@b+1,w
  2706  01DE  00C2               	movwf	??___flmul
  2707  01DF  0842               	movf	??___flmul,w
  2708  01E0  00F0               	movwf	__Umul8_16@multiplicand
  2709  01E1  0840               	movf	___flmul@a+2,w
  2710  01E2  120A  158A  2411  120A  118A  	fcall	__Umul8_16
  2711  01E7  0871               	movf	?__Umul8_16+1,w
  2712  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2713  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2714  01EA  00D3               	movwf	___flmul@temp+1
  2715  01EB  0870               	movf	?__Umul8_16,w
  2716  01EC  00D2               	movwf	___flmul@temp
  2717  01ED  0852               	movf	___flmul@temp,w
  2718  01EE  00C2               	movwf	??___flmul
  2719  01EF  0853               	movf	___flmul@temp+1,w
  2720  01F0  00C3               	movwf	??___flmul+1
  2721  01F1  01C4               	clrf	??___flmul+2
  2722  01F2  01C5               	clrf	??___flmul+3
  2723  01F3  0842               	movf	??___flmul,w
  2724  01F4  07CE               	addwf	___flmul@prod,f
  2725  01F5  0843               	movf	??___flmul+1,w
  2726  01F6  1103               	clrz
  2727  01F7  1803               	skipnc
  2728  01F8  3E01               	addlw	1
  2729  01F9  1903               	skipnz
  2730  01FA  29FC               	goto	u257_21
  2731  01FB  07CF               	addwf	___flmul@prod+1,f
  2732  01FC                     u257_21:
  2733  01FC  0844               	movf	??___flmul+2,w
  2734  01FD  1103               	clrz
  2735  01FE  1803               	skipnc
  2736  01FF  3E01               	addlw	1
  2737  0200  1903               	skipnz
  2738  0201  2A03               	goto	u257_22
  2739  0202  07D0               	addwf	___flmul@prod+2,f
  2740  0203                     u257_22:
  2741  0203  0845               	movf	??___flmul+3,w
  2742  0204  1103               	clrz
  2743  0205  1803               	skipnc
  2744  0206  3E01               	addlw	1
  2745  0207  1903               	skipnz
  2746  0208  2A0A               	goto	u257_23
  2747  0209  07D1               	addwf	___flmul@prod+3,f
  2748  020A                     u257_23:
  2749  020A                     i1l1876:
  2750  020A  083C               	movf	___flmul@b+2,w
  2751  020B  00C2               	movwf	??___flmul
  2752  020C  0842               	movf	??___flmul,w
  2753  020D  00F0               	movwf	__Umul8_16@multiplicand
  2754  020E  083F               	movf	___flmul@a+1,w
  2755  020F  120A  158A  2411  120A  118A  	fcall	__Umul8_16
  2756  0214  0871               	movf	?__Umul8_16+1,w
  2757  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0217  00D3               	movwf	___flmul@temp+1
  2760  0218  0870               	movf	?__Umul8_16,w
  2761  0219  00D2               	movwf	___flmul@temp
  2762  021A                     i1l1878:
  2763  021A  0852               	movf	___flmul@temp,w
  2764  021B  00C2               	movwf	??___flmul
  2765  021C  0853               	movf	___flmul@temp+1,w
  2766  021D  00C3               	movwf	??___flmul+1
  2767  021E  01C4               	clrf	??___flmul+2
  2768  021F  01C5               	clrf	??___flmul+3
  2769  0220  0842               	movf	??___flmul,w
  2770  0221  07CE               	addwf	___flmul@prod,f
  2771  0222  0843               	movf	??___flmul+1,w
  2772  0223  1103               	clrz
  2773  0224  1803               	skipnc
  2774  0225  3E01               	addlw	1
  2775  0226  1903               	skipnz
  2776  0227  2A29               	goto	u258_21
  2777  0228  07CF               	addwf	___flmul@prod+1,f
  2778  0229                     u258_21:
  2779  0229  0844               	movf	??___flmul+2,w
  2780  022A  1103               	clrz
  2781  022B  1803               	skipnc
  2782  022C  3E01               	addlw	1
  2783  022D  1903               	skipnz
  2784  022E  2A30               	goto	u258_22
  2785  022F  07D0               	addwf	___flmul@prod+2,f
  2786  0230                     u258_22:
  2787  0230  0845               	movf	??___flmul+3,w
  2788  0231  1103               	clrz
  2789  0232  1803               	skipnc
  2790  0233  3E01               	addlw	1
  2791  0234  1903               	skipnz
  2792  0235  2A37               	goto	u258_23
  2793  0236  07D1               	addwf	___flmul@prod+3,f
  2794  0237                     u258_23:
  2795  0237  083C               	movf	___flmul@b+2,w
  2796  0238  00C2               	movwf	??___flmul
  2797  0239  0842               	movf	??___flmul,w
  2798  023A  00F0               	movwf	__Umul8_16@multiplicand
  2799  023B  0840               	movf	___flmul@a+2,w
  2800  023C  120A  158A  2411  120A  118A  	fcall	__Umul8_16
  2801  0241  0871               	movf	?__Umul8_16+1,w
  2802  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2803  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2804  0244  00D3               	movwf	___flmul@temp+1
  2805  0245  0870               	movf	?__Umul8_16,w
  2806  0246  00D2               	movwf	___flmul@temp
  2807  0247                     i1l1880:
  2808  0247  0852               	movf	___flmul@temp,w
  2809  0248  00C2               	movwf	??___flmul
  2810  0249  0853               	movf	___flmul@temp+1,w
  2811  024A  00C3               	movwf	??___flmul+1
  2812  024B  01C4               	clrf	??___flmul+2
  2813  024C  01C5               	clrf	??___flmul+3
  2814  024D  3008               	movlw	8
  2815  024E                     u259_25:
  2816  024E  1003               	clrc
  2817  024F  0DC2               	rlf	??___flmul,f
  2818  0250  0DC3               	rlf	??___flmul+1,f
  2819  0251  0DC4               	rlf	??___flmul+2,f
  2820  0252  0DC5               	rlf	??___flmul+3,f
  2821  0253                     u259_20:
  2822  0253  3EFF               	addlw	-1
  2823  0254  1D03               	skipz
  2824  0255  2A4E               	goto	u259_25
  2825  0256  0842               	movf	??___flmul,w
  2826  0257  07CE               	addwf	___flmul@prod,f
  2827  0258  0843               	movf	??___flmul+1,w
  2828  0259  1103               	clrz
  2829  025A  1803               	skipnc
  2830  025B  3E01               	addlw	1
  2831  025C  1903               	skipnz
  2832  025D  2A5F               	goto	u260_21
  2833  025E  07CF               	addwf	___flmul@prod+1,f
  2834  025F                     u260_21:
  2835  025F  0844               	movf	??___flmul+2,w
  2836  0260  1103               	clrz
  2837  0261  1803               	skipnc
  2838  0262  3E01               	addlw	1
  2839  0263  1903               	skipnz
  2840  0264  2A66               	goto	u260_22
  2841  0265  07D0               	addwf	___flmul@prod+2,f
  2842  0266                     u260_22:
  2843  0266  0845               	movf	??___flmul+3,w
  2844  0267  1103               	clrz
  2845  0268  1803               	skipnc
  2846  0269  3E01               	addlw	1
  2847  026A  1903               	skipnz
  2848  026B  2A6D               	goto	u260_23
  2849  026C  07D1               	addwf	___flmul@prod+3,f
  2850  026D                     u260_23:
  2851  026D                     i1l1882:
  2852  026D  0848               	movf	___flmul@grs,w
  2853  026E  00C2               	movwf	??___flmul
  2854  026F  0849               	movf	___flmul@grs+1,w
  2855  0270  00C3               	movwf	??___flmul+1
  2856  0271  084A               	movf	___flmul@grs+2,w
  2857  0272  00C4               	movwf	??___flmul+2
  2858  0273  084B               	movf	___flmul@grs+3,w
  2859  0274  00C5               	movwf	??___flmul+3
  2860  0275  3018               	movlw	24
  2861  0276                     u261_25:
  2862  0276  1003               	clrc
  2863  0277  0CC5               	rrf	??___flmul+3,f
  2864  0278  0CC4               	rrf	??___flmul+2,f
  2865  0279  0CC3               	rrf	??___flmul+1,f
  2866  027A  0CC2               	rrf	??___flmul,f
  2867  027B                     u261_20:
  2868  027B  3EFF               	addlw	-1
  2869  027C  1D03               	skipz
  2870  027D  2A76               	goto	u261_25
  2871  027E  0842               	movf	??___flmul,w
  2872  027F  07CE               	addwf	___flmul@prod,f
  2873  0280  0843               	movf	??___flmul+1,w
  2874  0281  1103               	clrz
  2875  0282  1803               	skipnc
  2876  0283  3E01               	addlw	1
  2877  0284  1903               	skipnz
  2878  0285  2A87               	goto	u262_21
  2879  0286  07CF               	addwf	___flmul@prod+1,f
  2880  0287                     u262_21:
  2881  0287  0844               	movf	??___flmul+2,w
  2882  0288  1103               	clrz
  2883  0289  1803               	skipnc
  2884  028A  3E01               	addlw	1
  2885  028B  1903               	skipnz
  2886  028C  2A8E               	goto	u262_22
  2887  028D  07D0               	addwf	___flmul@prod+2,f
  2888  028E                     u262_22:
  2889  028E  0845               	movf	??___flmul+3,w
  2890  028F  1103               	clrz
  2891  0290  1803               	skipnc
  2892  0291  3E01               	addlw	1
  2893  0292  1903               	skipnz
  2894  0293  2A95               	goto	u262_23
  2895  0294  07D1               	addwf	___flmul@prod+3,f
  2896  0295                     u262_23:
  2897  0295                     i1l1884:
  2898  0295  3008               	movlw	8
  2899  0296  00C2               	movwf	??___flmul
  2900  0297                     u263_25:
  2901  0297  1003               	clrc
  2902  0298  0DC8               	rlf	___flmul@grs,f
  2903  0299  0DC9               	rlf	___flmul@grs+1,f
  2904  029A  0DCA               	rlf	___flmul@grs+2,f
  2905  029B  0DCB               	rlf	___flmul@grs+3,f
  2906  029C  0BC2               	decfsz	??___flmul,f
  2907  029D  2A97               	goto	u263_25
  2908  029E                     i1l1886:
  2909  029E  084D               	movf	___flmul@bexp,w
  2910  029F  074C               	addwf	___flmul@aexp,w
  2911  02A0  00C2               	movwf	??___flmul
  2912  02A1  01C3               	clrf	??___flmul+1
  2913  02A2  0DC3               	rlf	??___flmul+1,f
  2914  02A3  0842               	movf	??___flmul,w
  2915  02A4  3E82               	addlw	130
  2916  02A5  00D2               	movwf	___flmul@temp
  2917  02A6  0843               	movf	??___flmul+1,w
  2918  02A7  1803               	skipnc
  2919  02A8  3E01               	addlw	1
  2920  02A9  3EFF               	addlw	255
  2921  02AA  00D3               	movwf	___flmul@temp+1
  2922  02AB  2AC9               	goto	i1l1898
  2923  02AC                     i1l1888:
  2924  02AC  3001               	movlw	1
  2925  02AD  00C2               	movwf	??___flmul
  2926  02AE                     u264_25:
  2927  02AE  1003               	clrc
  2928  02AF  0DCE               	rlf	___flmul@prod,f
  2929  02B0  0DCF               	rlf	___flmul@prod+1,f
  2930  02B1  0DD0               	rlf	___flmul@prod+2,f
  2931  02B2  0DD1               	rlf	___flmul@prod+3,f
  2932  02B3  0BC2               	decfsz	??___flmul,f
  2933  02B4  2AAE               	goto	u264_25
  2934  02B5                     i1l1890:
  2935  02B5  1FCB               	btfss	___flmul@grs+3,7
  2936  02B6  2AB8               	goto	u265_21
  2937  02B7  2AB9               	goto	u265_20
  2938  02B8                     u265_21:
  2939  02B8  2ABA               	goto	i1l1894
  2940  02B9                     u265_20:
  2941  02B9                     i1l1892:
  2942  02B9  144E               	bsf	___flmul@prod,0
  2943  02BA                     i1l1894:
  2944  02BA  3001               	movlw	1
  2945  02BB  00C2               	movwf	??___flmul
  2946  02BC                     u266_25:
  2947  02BC  1003               	clrc
  2948  02BD  0DC8               	rlf	___flmul@grs,f
  2949  02BE  0DC9               	rlf	___flmul@grs+1,f
  2950  02BF  0DCA               	rlf	___flmul@grs+2,f
  2951  02C0  0DCB               	rlf	___flmul@grs+3,f
  2952  02C1  0BC2               	decfsz	??___flmul,f
  2953  02C2  2ABC               	goto	u266_25
  2954  02C3                     i1l1896:
  2955  02C3  30FF               	movlw	255
  2956  02C4  07D2               	addwf	___flmul@temp,f
  2957  02C5  1803               	skipnc
  2958  02C6  0AD3               	incf	___flmul@temp+1,f
  2959  02C7  30FF               	movlw	255
  2960  02C8  07D3               	addwf	___flmul@temp+1,f
  2961  02C9                     i1l1898:
  2962  02C9  1FD0               	btfss	___flmul@prod+2,7
  2963  02CA  2ACC               	goto	u267_21
  2964  02CB  2ACD               	goto	u267_20
  2965  02CC                     u267_21:
  2966  02CC  2AAC               	goto	i1l1888
  2967  02CD                     u267_20:
  2968  02CD                     i1l1900:
  2969  02CD  01CC               	clrf	___flmul@aexp
  2970  02CE                     i1l1902:
  2971  02CE  1FCB               	btfss	___flmul@grs+3,7
  2972  02CF  2AD1               	goto	u268_21
  2973  02D0  2AD2               	goto	u268_20
  2974  02D1                     u268_21:
  2975  02D1  2AEE               	goto	i1l1910
  2976  02D2                     u268_20:
  2977  02D2                     i1l1904:
  2978  02D2  30FF               	movlw	255
  2979  02D3  0548               	andwf	___flmul@grs,w
  2980  02D4  00C2               	movwf	??___flmul
  2981  02D5  30FF               	movlw	255
  2982  02D6  0549               	andwf	___flmul@grs+1,w
  2983  02D7  00C3               	movwf	??___flmul+1
  2984  02D8  30FF               	movlw	255
  2985  02D9  054A               	andwf	___flmul@grs+2,w
  2986  02DA  00C4               	movwf	??___flmul+2
  2987  02DB  307F               	movlw	127
  2988  02DC  054B               	andwf	___flmul@grs+3,w
  2989  02DD  00C5               	movwf	??___flmul+3
  2990  02DE  0845               	movf	??___flmul+3,w
  2991  02DF  0444               	iorwf	??___flmul+2,w
  2992  02E0  0443               	iorwf	??___flmul+1,w
  2993  02E1  0442               	iorwf	??___flmul,w
  2994  02E2  1903               	skipnz
  2995  02E3  2AE5               	goto	u269_21
  2996  02E4  2AE6               	goto	u269_20
  2997  02E5                     u269_21:
  2998  02E5  2AE9               	goto	i1l591
  2999  02E6                     u269_20:
  3000  02E6                     i1l1906:
  3001  02E6  01CC               	clrf	___flmul@aexp
  3002  02E7  0ACC               	incf	___flmul@aexp,f
  3003  02E8  2AEE               	goto	i1l1910
  3004  02E9                     i1l591:
  3005  02E9  1C4E               	btfss	___flmul@prod,0
  3006  02EA  2AEC               	goto	u270_21
  3007  02EB  2AED               	goto	u270_20
  3008  02EC                     u270_21:
  3009  02EC  2AEE               	goto	i1l1910
  3010  02ED                     u270_20:
  3011  02ED  2AE6               	goto	i1l1906
  3012  02EE                     i1l1910:
  3013  02EE  084C               	movf	___flmul@aexp,w
  3014  02EF  1903               	btfsc	3,2
  3015  02F0  2AF2               	goto	u271_21
  3016  02F1  2AF3               	goto	u271_20
  3017  02F2                     u271_21:
  3018  02F2  2B24               	goto	i1l1920
  3019  02F3                     u271_20:
  3020  02F3                     i1l1912:
  3021  02F3  3001               	movlw	1
  3022  02F4  07CE               	addwf	___flmul@prod,f
  3023  02F5  3000               	movlw	0
  3024  02F6  1803               	skipnc
  3025  02F7  3001               	movlw	1
  3026  02F8  07CF               	addwf	___flmul@prod+1,f
  3027  02F9  3000               	movlw	0
  3028  02FA  1803               	skipnc
  3029  02FB  3001               	movlw	1
  3030  02FC  07D0               	addwf	___flmul@prod+2,f
  3031  02FD  3000               	movlw	0
  3032  02FE  1803               	skipnc
  3033  02FF  3001               	movlw	1
  3034  0300  07D1               	addwf	___flmul@prod+3,f
  3035  0301                     i1l1914:
  3036  0301  1C51               	btfss	___flmul@prod+3,0
  3037  0302  2B04               	goto	u272_21
  3038  0303  2B05               	goto	u272_20
  3039  0304                     u272_21:
  3040  0304  2B24               	goto	i1l1920
  3041  0305                     u272_20:
  3042  0305                     i1l1916:
  3043  0305  084E               	movf	___flmul@prod,w
  3044  0306  00C2               	movwf	??___flmul
  3045  0307  084F               	movf	___flmul@prod+1,w
  3046  0308  00C3               	movwf	??___flmul+1
  3047  0309  0850               	movf	___flmul@prod+2,w
  3048  030A  00C4               	movwf	??___flmul+2
  3049  030B  0851               	movf	___flmul@prod+3,w
  3050  030C  00C5               	movwf	??___flmul+3
  3051  030D  3001               	movlw	1
  3052  030E  00C6               	movwf	??___flmul+4
  3053  030F                     u273_25:
  3054  030F  0D45               	rlf	??___flmul+3,w
  3055  0310  0CC5               	rrf	??___flmul+3,f
  3056  0311  0CC4               	rrf	??___flmul+2,f
  3057  0312  0CC3               	rrf	??___flmul+1,f
  3058  0313  0CC2               	rrf	??___flmul,f
  3059  0314                     u273_20:
  3060  0314  0BC6               	decfsz	??___flmul+4,f
  3061  0315  2B0F               	goto	u273_25
  3062  0316  0845               	movf	??___flmul+3,w
  3063  0317  00D1               	movwf	___flmul@prod+3
  3064  0318  0844               	movf	??___flmul+2,w
  3065  0319  00D0               	movwf	___flmul@prod+2
  3066  031A  0843               	movf	??___flmul+1,w
  3067  031B  00CF               	movwf	___flmul@prod+1
  3068  031C  0842               	movf	??___flmul,w
  3069  031D  00CE               	movwf	___flmul@prod
  3070  031E                     i1l1918:
  3071  031E  3001               	movlw	1
  3072  031F  07D2               	addwf	___flmul@temp,f
  3073  0320  1803               	skipnc
  3074  0321  0AD3               	incf	___flmul@temp+1,f
  3075  0322  3000               	movlw	0
  3076  0323  07D3               	addwf	___flmul@temp+1,f
  3077  0324                     i1l1920:
  3078  0324  0853               	movf	___flmul@temp+1,w
  3079  0325  3A80               	xorlw	128
  3080  0326  00FF               	movwf	btemp+1
  3081  0327  3080               	movlw	128
  3082  0328  027F               	subwf	btemp+1,w
  3083  0329  1D03               	skipz
  3084  032A  2B2D               	goto	u274_25
  3085  032B  30FF               	movlw	255
  3086  032C  0252               	subwf	___flmul@temp,w
  3087  032D                     u274_25:
  3088  032D  1C03               	skipc
  3089  032E  2B30               	goto	u274_21
  3090  032F  2B31               	goto	u274_20
  3091  0330                     u274_21:
  3092  0330  2B3C               	goto	i1l1924
  3093  0331                     u274_20:
  3094  0331                     i1l1922:
  3095  0331  307F               	movlw	127
  3096  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3097  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3098  0334  00D1               	movwf	___flmul@prod+3
  3099  0335  3080               	movlw	128
  3100  0336  00D0               	movwf	___flmul@prod+2
  3101  0337  3000               	movlw	0
  3102  0338  00CF               	movwf	___flmul@prod+1
  3103  0339  3000               	movlw	0
  3104  033A  00CE               	movwf	___flmul@prod
  3105  033B  2B71               	goto	i1l597
  3106  033C                     i1l1924:
  3107  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3108  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3109  033E  0853               	movf	___flmul@temp+1,w
  3110  033F  3A80               	xorlw	128
  3111  0340  00FF               	movwf	btemp+1
  3112  0341  3080               	movlw	128
  3113  0342  027F               	subwf	btemp+1,w
  3114  0343  1D03               	skipz
  3115  0344  2B47               	goto	u275_25
  3116  0345  3001               	movlw	1
  3117  0346  0252               	subwf	___flmul@temp,w
  3118  0347                     u275_25:
  3119  0347  1803               	skipnc
  3120  0348  2B4A               	goto	u275_21
  3121  0349  2B4B               	goto	u275_20
  3122  034A                     u275_21:
  3123  034A  2B57               	goto	i1l1930
  3124  034B                     u275_20:
  3125  034B                     i1l1926:
  3126  034B  3000               	movlw	0
  3127  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3128  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3129  034E  00D1               	movwf	___flmul@prod+3
  3130  034F  3000               	movlw	0
  3131  0350  00D0               	movwf	___flmul@prod+2
  3132  0351  3000               	movlw	0
  3133  0352  00CF               	movwf	___flmul@prod+1
  3134  0353  3000               	movlw	0
  3135  0354  00CE               	movwf	___flmul@prod
  3136  0355                     i1l1928:
  3137  0355  01C7               	clrf	___flmul@sign
  3138  0356  2B71               	goto	i1l597
  3139  0357                     i1l1930:
  3140  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0359  0852               	movf	___flmul@temp,w
  3143  035A  00C2               	movwf	??___flmul
  3144  035B  0842               	movf	??___flmul,w
  3145  035C  00CD               	movwf	___flmul@bexp
  3146  035D  30FF               	movlw	255
  3147  035E  05CE               	andwf	___flmul@prod,f
  3148  035F  30FF               	movlw	255
  3149  0360  05CF               	andwf	___flmul@prod+1,f
  3150  0361  307F               	movlw	127
  3151  0362  05D0               	andwf	___flmul@prod+2,f
  3152  0363  3000               	movlw	0
  3153  0364  05D1               	andwf	___flmul@prod+3,f
  3154  0365                     i1l1932:
  3155  0365  1C4D               	btfss	___flmul@bexp,0
  3156  0366  2B68               	goto	u276_21
  3157  0367  2B69               	goto	u276_20
  3158  0368                     u276_21:
  3159  0368  2B6A               	goto	i1l1936
  3160  0369                     u276_20:
  3161  0369                     i1l1934:
  3162  0369  17D0               	bsf	___flmul@prod+2,7
  3163  036A                     i1l1936:
  3164  036A  084D               	movf	___flmul@bexp,w
  3165  036B  00C2               	movwf	??___flmul
  3166  036C  1003               	clrc
  3167  036D  0C42               	rrf	??___flmul,w
  3168  036E  00C3               	movwf	??___flmul+1
  3169  036F  0843               	movf	??___flmul+1,w
  3170  0370  00D1               	movwf	___flmul@prod+3
  3171  0371                     i1l597:
  3172  0371  0847               	movf	___flmul@sign,w
  3173  0372  00C2               	movwf	??___flmul
  3174  0373  0842               	movf	??___flmul,w
  3175  0374  04D1               	iorwf	___flmul@prod+3,f
  3176  0375                     i1l1938:
  3177  0375  0851               	movf	___flmul@prod+3,w
  3178  0376  00BD               	movwf	?___flmul+3
  3179  0377  0850               	movf	___flmul@prod+2,w
  3180  0378  00BC               	movwf	?___flmul+2
  3181  0379  084F               	movf	___flmul@prod+1,w
  3182  037A  00BB               	movwf	?___flmul+1
  3183  037B  084E               	movf	___flmul@prod,w
  3184  037C  00BA               	movwf	?___flmul
  3185  037D                     i1l585:
  3186  037D  0008               	return
  3187  037E                     __end_of___flmul:
  3188                           
  3189                           	psect	text9
  3190  0C11                     __ptext9:	
  3191 ;; *************** function __Umul8_16 *****************
  3192 ;; Defined at:
  3193 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  multiplier      1    wreg     unsigned char 
  3196 ;;  multiplicand    1    0[COMMON] unsigned char 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  multiplier      1    8[COMMON] unsigned char 
  3199 ;;  word_mpld       2    6[COMMON] unsigned int 
  3200 ;;  product         2    4[COMMON] unsigned int 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  2    0[COMMON] unsigned int 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         2       0       0       0       0
  3211 ;;      Locals:         5       0       0       0       0
  3212 ;;      Temps:          2       0       0       0       0
  3213 ;;      Totals:         9       0       0       0       0
  3214 ;;Total ram usage:        9 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		___flmul
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223  0C11                     __Umul8_16:	
  3224                           ;psect for function __Umul8_16
  3225                           
  3226                           
  3227                           ;incstack = 0
  3228                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3229                           ;__Umul8_16@multiplier stored from wreg
  3230  0C11  00F8               	movwf	__Umul8_16@multiplier
  3231  0C12                     i1l1416:
  3232  0C12  01F4               	clrf	__Umul8_16@product
  3233  0C13  01F5               	clrf	__Umul8_16@product+1
  3234  0C14                     i1l1418:
  3235  0C14  0870               	movf	__Umul8_16@multiplicand,w
  3236  0C15  00F2               	movwf	??__Umul8_16
  3237  0C16  01F3               	clrf	??__Umul8_16+1
  3238  0C17  0872               	movf	??__Umul8_16,w
  3239  0C18  00F6               	movwf	__Umul8_16@word_mpld
  3240  0C19  0873               	movf	??__Umul8_16+1,w
  3241  0C1A  00F7               	movwf	__Umul8_16@word_mpld+1
  3242  0C1B                     i1l1420:
  3243  0C1B  1C78               	btfss	__Umul8_16@multiplier,0
  3244  0C1C  2C1E               	goto	u152_21
  3245  0C1D  2C1F               	goto	u152_20
  3246  0C1E                     u152_21:
  3247  0C1E  2C25               	goto	i1l604
  3248  0C1F                     u152_20:
  3249  0C1F                     i1l1422:
  3250  0C1F  0876               	movf	__Umul8_16@word_mpld,w
  3251  0C20  07F4               	addwf	__Umul8_16@product,f
  3252  0C21  1803               	skipnc
  3253  0C22  0AF5               	incf	__Umul8_16@product+1,f
  3254  0C23  0877               	movf	__Umul8_16@word_mpld+1,w
  3255  0C24  07F5               	addwf	__Umul8_16@product+1,f
  3256  0C25                     i1l604:
  3257  0C25  3001               	movlw	1
  3258  0C26                     u153_25:
  3259  0C26  1003               	clrc
  3260  0C27  0DF6               	rlf	__Umul8_16@word_mpld,f
  3261  0C28  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3262  0C29  3EFF               	addlw	-1
  3263  0C2A  1D03               	skipz
  3264  0C2B  2C26               	goto	u153_25
  3265  0C2C  1003               	clrc
  3266  0C2D  0CF8               	rrf	__Umul8_16@multiplier,f
  3267  0C2E                     i1l1424:
  3268  0C2E  0878               	movf	__Umul8_16@multiplier,w
  3269  0C2F  1D03               	btfss	3,2
  3270  0C30  2C32               	goto	u154_21
  3271  0C31  2C33               	goto	u154_20
  3272  0C32                     u154_21:
  3273  0C32  2C1B               	goto	i1l1420
  3274  0C33                     u154_20:
  3275  0C33                     i1l1426:
  3276  0C33  0875               	movf	__Umul8_16@product+1,w
  3277  0C34  00F1               	movwf	?__Umul8_16+1
  3278  0C35  0874               	movf	__Umul8_16@product,w
  3279  0C36  00F0               	movwf	?__Umul8_16
  3280  0C37                     i1l606:
  3281  0C37  0008               	return
  3282  0C38                     __end_of__Umul8_16:
  3283                           
  3284                           	psect	text10
  3285  0606                     __ptext10:	
  3286 ;; *************** function ___fldiv *****************
  3287 ;; Defined at:
  3288 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  a               4    0[BANK0 ] unsigned int 
  3291 ;;  b               4    4[BANK0 ] unsigned int 
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;  grs             4   20[BANK0 ] unsigned long 
  3294 ;;  rem             4   13[BANK0 ] unsigned long 
  3295 ;;  new_exp         2   18[BANK0 ] int 
  3296 ;;  aexp            1   25[BANK0 ] unsigned char 
  3297 ;;  bexp            1   24[BANK0 ] unsigned char 
  3298 ;;  sign            1   17[BANK0 ] unsigned char 
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  4    0[BANK0 ] unsigned char 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2, status,0, btemp+1
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
