

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:39:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2743  0201  2A03               	goto	u256_22
  2744  0202  07D0               	addwf	___flmul@prod+2,f
  2745  0203                     u256_22:
  2746  0203  0845               	movf	??___flmul+3,w
  2747  0204  1103               	clrz
  2748  0205  1803               	skipnc
  2749  0206  3E01               	addlw	1
  2750  0207  1903               	skipnz
  2751  0208  2A0A               	goto	u256_23
  2752  0209  07D1               	addwf	___flmul@prod+3,f
  2753  020A                     u256_23:
  2754  020A                     i1l1887:
  2755  020A  083C               	movf	___flmul@b+2,w
  2756  020B  00C2               	movwf	??___flmul
  2757  020C  0842               	movf	??___flmul,w
  2758  020D  00F0               	movwf	__Umul8_16@multiplicand
  2759  020E  083F               	movf	___flmul@a+1,w
  2760  020F  120A  158A  2404  120A  118A  	fcall	__Umul8_16
  2761  0214  0871               	movf	?__Umul8_16+1,w
  2762  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0217  00D3               	movwf	___flmul@temp+1
  2765  0218  0870               	movf	?__Umul8_16,w
  2766  0219  00D2               	movwf	___flmul@temp
  2767  021A                     i1l1889:
  2768  021A  0852               	movf	___flmul@temp,w
  2769  021B  00C2               	movwf	??___flmul
  2770  021C  0853               	movf	___flmul@temp+1,w
  2771  021D  00C3               	movwf	??___flmul+1
  2772  021E  01C4               	clrf	??___flmul+2
  2773  021F  01C5               	clrf	??___flmul+3
  2774  0220  0842               	movf	??___flmul,w
  2775  0221  07CE               	addwf	___flmul@prod,f
  2776  0222  0843               	movf	??___flmul+1,w
  2777  0223  1103               	clrz
  2778  0224  1803               	skipnc
  2779  0225  3E01               	addlw	1
  2780  0226  1903               	skipnz
  2781  0227  2A29               	goto	u257_21
  2782  0228  07CF               	addwf	___flmul@prod+1,f
  2783  0229                     u257_21:
  2784  0229  0844               	movf	??___flmul+2,w
  2785  022A  1103               	clrz
  2786  022B  1803               	skipnc
  2787  022C  3E01               	addlw	1
  2788  022D  1903               	skipnz
  2789  022E  2A30               	goto	u257_22
  2790  022F  07D0               	addwf	___flmul@prod+2,f
  2791  0230                     u257_22:
  2792  0230  0845               	movf	??___flmul+3,w
  2793  0231  1103               	clrz
  2794  0232  1803               	skipnc
  2795  0233  3E01               	addlw	1
  2796  0234  1903               	skipnz
  2797  0235  2A37               	goto	u257_23
  2798  0236  07D1               	addwf	___flmul@prod+3,f
  2799  0237                     u257_23:
  2800  0237  083C               	movf	___flmul@b+2,w
  2801  0238  00C2               	movwf	??___flmul
  2802  0239  0842               	movf	??___flmul,w
  2803  023A  00F0               	movwf	__Umul8_16@multiplicand
  2804  023B  0840               	movf	___flmul@a+2,w
  2805  023C  120A  158A  2404  120A  118A  	fcall	__Umul8_16
  2806  0241  0871               	movf	?__Umul8_16+1,w
  2807  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0244  00D3               	movwf	___flmul@temp+1
  2810  0245  0870               	movf	?__Umul8_16,w
  2811  0246  00D2               	movwf	___flmul@temp
  2812  0247                     i1l1891:
  2813  0247  0852               	movf	___flmul@temp,w
  2814  0248  00C2               	movwf	??___flmul
  2815  0249  0853               	movf	___flmul@temp+1,w
  2816  024A  00C3               	movwf	??___flmul+1
  2817  024B  01C4               	clrf	??___flmul+2
  2818  024C  01C5               	clrf	??___flmul+3
  2819  024D  3008               	movlw	8
  2820  024E                     u258_25:
  2821  024E  1003               	clrc
  2822  024F  0DC2               	rlf	??___flmul,f
  2823  0250  0DC3               	rlf	??___flmul+1,f
  2824  0251  0DC4               	rlf	??___flmul+2,f
  2825  0252  0DC5               	rlf	??___flmul+3,f
  2826  0253                     u258_20:
  2827  0253  3EFF               	addlw	-1
  2828  0254  1D03               	skipz
  2829  0255  2A4E               	goto	u258_25
  2830  0256  0842               	movf	??___flmul,w
  2831  0257  07CE               	addwf	___flmul@prod,f
  2832  0258  0843               	movf	??___flmul+1,w
  2833  0259  1103               	clrz
  2834  025A  1803               	skipnc
  2835  025B  3E01               	addlw	1
  2836  025C  1903               	skipnz
  2837  025D  2A5F               	goto	u259_21
  2838  025E  07CF               	addwf	___flmul@prod+1,f
  2839  025F                     u259_21:
  2840  025F  0844               	movf	??___flmul+2,w
  2841  0260  1103               	clrz
  2842  0261  1803               	skipnc
  2843  0262  3E01               	addlw	1
  2844  0263  1903               	skipnz
  2845  0264  2A66               	goto	u259_22
  2846  0265  07D0               	addwf	___flmul@prod+2,f
  2847  0266                     u259_22:
  2848  0266  0845               	movf	??___flmul+3,w
  2849  0267  1103               	clrz
  2850  0268  1803               	skipnc
  2851  0269  3E01               	addlw	1
  2852  026A  1903               	skipnz
  2853  026B  2A6D               	goto	u259_23
  2854  026C  07D1               	addwf	___flmul@prod+3,f
  2855  026D                     u259_23:
  2856  026D                     i1l1893:
  2857  026D  0848               	movf	___flmul@grs,w
  2858  026E  00C2               	movwf	??___flmul
  2859  026F  0849               	movf	___flmul@grs+1,w
  2860  0270  00C3               	movwf	??___flmul+1
  2861  0271  084A               	movf	___flmul@grs+2,w
  2862  0272  00C4               	movwf	??___flmul+2
  2863  0273  084B               	movf	___flmul@grs+3,w
  2864  0274  00C5               	movwf	??___flmul+3
  2865  0275  3018               	movlw	24
  2866  0276                     u260_25:
  2867  0276  1003               	clrc
  2868  0277  0CC5               	rrf	??___flmul+3,f
  2869  0278  0CC4               	rrf	??___flmul+2,f
  2870  0279  0CC3               	rrf	??___flmul+1,f
  2871  027A  0CC2               	rrf	??___flmul,f
  2872  027B                     u260_20:
  2873  027B  3EFF               	addlw	-1
  2874  027C  1D03               	skipz
  2875  027D  2A76               	goto	u260_25
  2876  027E  0842               	movf	??___flmul,w
  2877  027F  07CE               	addwf	___flmul@prod,f
  2878  0280  0843               	movf	??___flmul+1,w
  2879  0281  1103               	clrz
  2880  0282  1803               	skipnc
  2881  0283  3E01               	addlw	1
  2882  0284  1903               	skipnz
  2883  0285  2A87               	goto	u261_21
  2884  0286  07CF               	addwf	___flmul@prod+1,f
  2885  0287                     u261_21:
  2886  0287  0844               	movf	??___flmul+2,w
  2887  0288  1103               	clrz
  2888  0289  1803               	skipnc
  2889  028A  3E01               	addlw	1
  2890  028B  1903               	skipnz
  2891  028C  2A8E               	goto	u261_22
  2892  028D  07D0               	addwf	___flmul@prod+2,f
  2893  028E                     u261_22:
  2894  028E  0845               	movf	??___flmul+3,w
  2895  028F  1103               	clrz
  2896  0290  1803               	skipnc
  2897  0291  3E01               	addlw	1
  2898  0292  1903               	skipnz
  2899  0293  2A95               	goto	u261_23
  2900  0294  07D1               	addwf	___flmul@prod+3,f
  2901  0295                     u261_23:
  2902  0295                     i1l1895:
  2903  0295  3008               	movlw	8
  2904  0296  00C2               	movwf	??___flmul
  2905  0297                     u262_25:
  2906  0297  1003               	clrc
  2907  0298  0DC8               	rlf	___flmul@grs,f
  2908  0299  0DC9               	rlf	___flmul@grs+1,f
  2909  029A  0DCA               	rlf	___flmul@grs+2,f
  2910  029B  0DCB               	rlf	___flmul@grs+3,f
  2911  029C  0BC2               	decfsz	??___flmul,f
  2912  029D  2A97               	goto	u262_25
  2913  029E                     i1l1897:
  2914  029E  084D               	movf	___flmul@bexp,w
  2915  029F  074C               	addwf	___flmul@aexp,w
  2916  02A0  00C2               	movwf	??___flmul
  2917  02A1  01C3               	clrf	??___flmul+1
  2918  02A2  0DC3               	rlf	??___flmul+1,f
  2919  02A3  0842               	movf	??___flmul,w
  2920  02A4  3E82               	addlw	130
  2921  02A5  00D2               	movwf	___flmul@temp
  2922  02A6  0843               	movf	??___flmul+1,w
  2923  02A7  1803               	skipnc
  2924  02A8  3E01               	addlw	1
  2925  02A9  3EFF               	addlw	255
  2926  02AA  00D3               	movwf	___flmul@temp+1
  2927  02AB  2AC9               	goto	i1l1909
  2928  02AC                     i1l1899:
  2929  02AC  3001               	movlw	1
  2930  02AD  00C2               	movwf	??___flmul
  2931  02AE                     u263_25:
  2932  02AE  1003               	clrc
  2933  02AF  0DCE               	rlf	___flmul@prod,f
  2934  02B0  0DCF               	rlf	___flmul@prod+1,f
  2935  02B1  0DD0               	rlf	___flmul@prod+2,f
  2936  02B2  0DD1               	rlf	___flmul@prod+3,f
  2937  02B3  0BC2               	decfsz	??___flmul,f
  2938  02B4  2AAE               	goto	u263_25
  2939  02B5                     i1l1901:
  2940  02B5  1FCB               	btfss	___flmul@grs+3,7
  2941  02B6  2AB8               	goto	u264_21
  2942  02B7  2AB9               	goto	u264_20
  2943  02B8                     u264_21:
  2944  02B8  2ABA               	goto	i1l1905
  2945  02B9                     u264_20:
  2946  02B9                     i1l1903:
  2947  02B9  144E               	bsf	___flmul@prod,0
  2948  02BA                     i1l1905:
  2949  02BA  3001               	movlw	1
  2950  02BB  00C2               	movwf	??___flmul
  2951  02BC                     u265_25:
  2952  02BC  1003               	clrc
  2953  02BD  0DC8               	rlf	___flmul@grs,f
  2954  02BE  0DC9               	rlf	___flmul@grs+1,f
  2955  02BF  0DCA               	rlf	___flmul@grs+2,f
  2956  02C0  0DCB               	rlf	___flmul@grs+3,f
  2957  02C1  0BC2               	decfsz	??___flmul,f
  2958  02C2  2ABC               	goto	u265_25
  2959  02C3                     i1l1907:
  2960  02C3  30FF               	movlw	255
  2961  02C4  07D2               	addwf	___flmul@temp,f
  2962  02C5  1803               	skipnc
  2963  02C6  0AD3               	incf	___flmul@temp+1,f
  2964  02C7  30FF               	movlw	255
  2965  02C8  07D3               	addwf	___flmul@temp+1,f
  2966  02C9                     i1l1909:
  2967  02C9  1FD0               	btfss	___flmul@prod+2,7
  2968  02CA  2ACC               	goto	u266_21
  2969  02CB  2ACD               	goto	u266_20
  2970  02CC                     u266_21:
  2971  02CC  2AAC               	goto	i1l1899
  2972  02CD                     u266_20:
  2973  02CD                     i1l1911:
  2974  02CD  01CC               	clrf	___flmul@aexp
  2975  02CE                     i1l1913:
  2976  02CE  1FCB               	btfss	___flmul@grs+3,7
  2977  02CF  2AD1               	goto	u267_21
  2978  02D0  2AD2               	goto	u267_20
  2979  02D1                     u267_21:
  2980  02D1  2AEE               	goto	i1l1921
  2981  02D2                     u267_20:
  2982  02D2                     i1l1915:
  2983  02D2  30FF               	movlw	255
  2984  02D3  0548               	andwf	___flmul@grs,w
  2985  02D4  00C2               	movwf	??___flmul
  2986  02D5  30FF               	movlw	255
  2987  02D6  0549               	andwf	___flmul@grs+1,w
  2988  02D7  00C3               	movwf	??___flmul+1
  2989  02D8  30FF               	movlw	255
  2990  02D9  054A               	andwf	___flmul@grs+2,w
  2991  02DA  00C4               	movwf	??___flmul+2
  2992  02DB  307F               	movlw	127
  2993  02DC  054B               	andwf	___flmul@grs+3,w
  2994  02DD  00C5               	movwf	??___flmul+3
  2995  02DE  0845               	movf	??___flmul+3,w
  2996  02DF  0444               	iorwf	??___flmul+2,w
  2997  02E0  0443               	iorwf	??___flmul+1,w
  2998  02E1  0442               	iorwf	??___flmul,w
  2999  02E2  1903               	skipnz
  3000  02E3  2AE5               	goto	u268_21
  3001  02E4  2AE6               	goto	u268_20
  3002  02E5                     u268_21:
  3003  02E5  2AE9               	goto	i1l594
  3004  02E6                     u268_20:
  3005  02E6                     i1l1917:
  3006  02E6  01CC               	clrf	___flmul@aexp
  3007  02E7  0ACC               	incf	___flmul@aexp,f
  3008  02E8  2AEE               	goto	i1l1921
  3009  02E9                     i1l594:
  3010  02E9  1C4E               	btfss	___flmul@prod,0
  3011  02EA  2AEC               	goto	u269_21
  3012  02EB  2AED               	goto	u269_20
  3013  02EC                     u269_21:
  3014  02EC  2AEE               	goto	i1l1921
  3015  02ED                     u269_20:
  3016  02ED  2AE6               	goto	i1l1917
  3017  02EE                     i1l1921:
  3018  02EE  084C               	movf	___flmul@aexp,w
  3019  02EF  1903               	btfsc	3,2
  3020  02F0  2AF2               	goto	u270_21
  3021  02F1  2AF3               	goto	u270_20
  3022  02F2                     u270_21:
  3023  02F2  2B24               	goto	i1l1931
  3024  02F3                     u270_20:
  3025  02F3                     i1l1923:
  3026  02F3  3001               	movlw	1
  3027  02F4  07CE               	addwf	___flmul@prod,f
  3028  02F5  3000               	movlw	0
  3029  02F6  1803               	skipnc
  3030  02F7  3001               	movlw	1
  3031  02F8  07CF               	addwf	___flmul@prod+1,f
  3032  02F9  3000               	movlw	0
  3033  02FA  1803               	skipnc
  3034  02FB  3001               	movlw	1
  3035  02FC  07D0               	addwf	___flmul@prod+2,f
  3036  02FD  3000               	movlw	0
  3037  02FE  1803               	skipnc
  3038  02FF  3001               	movlw	1
  3039  0300  07D1               	addwf	___flmul@prod+3,f
  3040  0301                     i1l1925:
  3041  0301  1C51               	btfss	___flmul@prod+3,0
  3042  0302  2B04               	goto	u271_21
  3043  0303  2B05               	goto	u271_20
  3044  0304                     u271_21:
  3045  0304  2B24               	goto	i1l1931
  3046  0305                     u271_20:
  3047  0305                     i1l1927:
  3048  0305  084E               	movf	___flmul@prod,w
  3049  0306  00C2               	movwf	??___flmul
  3050  0307  084F               	movf	___flmul@prod+1,w
  3051  0308  00C3               	movwf	??___flmul+1
  3052  0309  0850               	movf	___flmul@prod+2,w
  3053  030A  00C4               	movwf	??___flmul+2
  3054  030B  0851               	movf	___flmul@prod+3,w
  3055  030C  00C5               	movwf	??___flmul+3
  3056  030D  3001               	movlw	1
  3057  030E  00C6               	movwf	??___flmul+4
  3058  030F                     u272_25:
  3059  030F  0D45               	rlf	??___flmul+3,w
  3060  0310  0CC5               	rrf	??___flmul+3,f
  3061  0311  0CC4               	rrf	??___flmul+2,f
  3062  0312  0CC3               	rrf	??___flmul+1,f
  3063  0313  0CC2               	rrf	??___flmul,f
  3064  0314                     u272_20:
  3065  0314  0BC6               	decfsz	??___flmul+4,f
  3066  0315  2B0F               	goto	u272_25
  3067  0316  0845               	movf	??___flmul+3,w
  3068  0317  00D1               	movwf	___flmul@prod+3
  3069  0318  0844               	movf	??___flmul+2,w
  3070  0319  00D0               	movwf	___flmul@prod+2
  3071  031A  0843               	movf	??___flmul+1,w
  3072  031B  00CF               	movwf	___flmul@prod+1
  3073  031C  0842               	movf	??___flmul,w
  3074  031D  00CE               	movwf	___flmul@prod
  3075  031E                     i1l1929:
  3076  031E  3001               	movlw	1
  3077  031F  07D2               	addwf	___flmul@temp,f
  3078  0320  1803               	skipnc
  3079  0321  0AD3               	incf	___flmul@temp+1,f
  3080  0322  3000               	movlw	0
  3081  0323  07D3               	addwf	___flmul@temp+1,f
  3082  0324                     i1l1931:
  3083  0324  0853               	movf	___flmul@temp+1,w
  3084  0325  3A80               	xorlw	128
  3085  0326  00FF               	movwf	btemp+1
  3086  0327  3080               	movlw	128
  3087  0328  027F               	subwf	btemp+1,w
  3088  0329  1D03               	skipz
  3089  032A  2B2D               	goto	u273_25
  3090  032B  30FF               	movlw	255
  3091  032C  0252               	subwf	___flmul@temp,w
  3092  032D                     u273_25:
  3093  032D  1C03               	skipc
  3094  032E  2B30               	goto	u273_21
  3095  032F  2B31               	goto	u273_20
  3096  0330                     u273_21:
  3097  0330  2B3C               	goto	i1l1935
  3098  0331                     u273_20:
  3099  0331                     i1l1933:
  3100  0331  307F               	movlw	127
  3101  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0334  00D1               	movwf	___flmul@prod+3
  3104  0335  3080               	movlw	128
  3105  0336  00D0               	movwf	___flmul@prod+2
  3106  0337  3000               	movlw	0
  3107  0338  00CF               	movwf	___flmul@prod+1
  3108  0339  3000               	movlw	0
  3109  033A  00CE               	movwf	___flmul@prod
  3110  033B  2B71               	goto	i1l600
  3111  033C                     i1l1935:
  3112  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3113  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3114  033E  0853               	movf	___flmul@temp+1,w
  3115  033F  3A80               	xorlw	128
  3116  0340  00FF               	movwf	btemp+1
  3117  0341  3080               	movlw	128
  3118  0342  027F               	subwf	btemp+1,w
  3119  0343  1D03               	skipz
  3120  0344  2B47               	goto	u274_25
  3121  0345  3001               	movlw	1
  3122  0346  0252               	subwf	___flmul@temp,w
  3123  0347                     u274_25:
  3124  0347  1803               	skipnc
  3125  0348  2B4A               	goto	u274_21
  3126  0349  2B4B               	goto	u274_20
  3127  034A                     u274_21:
  3128  034A  2B57               	goto	i1l1941
  3129  034B                     u274_20:
  3130  034B                     i1l1937:
  3131  034B  3000               	movlw	0
  3132  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3133  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3134  034E  00D1               	movwf	___flmul@prod+3
  3135  034F  3000               	movlw	0
  3136  0350  00D0               	movwf	___flmul@prod+2
  3137  0351  3000               	movlw	0
  3138  0352  00CF               	movwf	___flmul@prod+1
  3139  0353  3000               	movlw	0
  3140  0354  00CE               	movwf	___flmul@prod
  3141  0355                     i1l1939:
  3142  0355  01C7               	clrf	___flmul@sign
  3143  0356  2B71               	goto	i1l600
  3144  0357                     i1l1941:
  3145  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0359  0852               	movf	___flmul@temp,w
  3148  035A  00C2               	movwf	??___flmul
  3149  035B  0842               	movf	??___flmul,w
  3150  035C  00CD               	movwf	___flmul@bexp
  3151  035D  30FF               	movlw	255
  3152  035E  05CE               	andwf	___flmul@prod,f
  3153  035F  30FF               	movlw	255
  3154  0360  05CF               	andwf	___flmul@prod+1,f
  3155  0361  307F               	movlw	127
  3156  0362  05D0               	andwf	___flmul@prod+2,f
  3157  0363  3000               	movlw	0
  3158  0364  05D1               	andwf	___flmul@prod+3,f
  3159  0365                     i1l1943:
  3160  0365  1C4D               	btfss	___flmul@bexp,0
  3161  0366  2B68               	goto	u275_21
  3162  0367  2B69               	goto	u275_20
  3163  0368                     u275_21:
  3164  0368  2B6A               	goto	i1l1947
  3165  0369                     u275_20:
  3166  0369                     i1l1945:
  3167  0369  17D0               	bsf	___flmul@prod+2,7
  3168  036A                     i1l1947:
  3169  036A  084D               	movf	___flmul@bexp,w
  3170  036B  00C2               	movwf	??___flmul
  3171  036C  1003               	clrc
  3172  036D  0C42               	rrf	??___flmul,w
  3173  036E  00C3               	movwf	??___flmul+1
  3174  036F  0843               	movf	??___flmul+1,w
  3175  0370  00D1               	movwf	___flmul@prod+3
  3176  0371                     i1l600:
  3177  0371  0847               	movf	___flmul@sign,w
  3178  0372  00C2               	movwf	??___flmul
  3179  0373  0842               	movf	??___flmul,w
  3180  0374  04D1               	iorwf	___flmul@prod+3,f
  3181  0375                     i1l1949:
  3182  0375  0851               	movf	___flmul@prod+3,w
  3183  0376  00BD               	movwf	?___flmul+3
  3184  0377  0850               	movf	___flmul@prod+2,w
  3185  0378  00BC               	movwf	?___flmul+2
  3186  0379  084F               	movf	___flmul@prod+1,w
  3187  037A  00BB               	movwf	?___flmul+1
  3188  037B  084E               	movf	___flmul@prod,w
  3189  037C  00BA               	movwf	?___flmul
  3190  037D                     i1l588:
  3191  037D  0008               	return
  3192  037E                     __end_of___flmul:
  3193                           
  3194                           	psect	text9
  3195  0C04                     __ptext9:	
  3196 ;; *************** function __Umul8_16 *****************
  3197 ;; Defined at:
  3198 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;  multiplier      1    wreg     unsigned char 
  3201 ;;  multiplicand    1    0[COMMON] unsigned char 
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;  multiplier      1    8[COMMON] unsigned char 
  3204 ;;  word_mpld       2    6[COMMON] unsigned int 
  3205 ;;  product         2    4[COMMON] unsigned int 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  2    0[COMMON] unsigned int 
  3208 ;; Registers used:
  3209 ;;		wreg, status,2, status,0
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         2       0       0       0       0
  3216 ;;      Locals:         5       0       0       0       0
  3217 ;;      Temps:          2       0       0       0       0
  3218 ;;      Totals:         9       0       0       0       0
  3219 ;;Total ram usage:        9 bytes
  3220 ;; Hardware stack levels used: 1
  3221 ;; This function calls:
  3222 ;;		Nothing
  3223 ;; This function is called by:
  3224 ;;		___flmul
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228  0C04                     __Umul8_16:	
  3229                           ;psect for function __Umul8_16
  3230                           
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3234                           ;__Umul8_16@multiplier stored from wreg
  3235  0C04  00F8               	movwf	__Umul8_16@multiplier
  3236  0C05                     i1l1427:
  3237  0C05  01F4               	clrf	__Umul8_16@product
  3238  0C06  01F5               	clrf	__Umul8_16@product+1
  3239  0C07                     i1l1429:
  3240  0C07  0870               	movf	__Umul8_16@multiplicand,w
  3241  0C08  00F2               	movwf	??__Umul8_16
  3242  0C09  01F3               	clrf	??__Umul8_16+1
  3243  0C0A  0872               	movf	??__Umul8_16,w
  3244  0C0B  00F6               	movwf	__Umul8_16@word_mpld
  3245  0C0C  0873               	movf	??__Umul8_16+1,w
  3246  0C0D  00F7               	movwf	__Umul8_16@word_mpld+1
  3247  0C0E                     i1l1431:
  3248  0C0E  1C78               	btfss	__Umul8_16@multiplier,0
  3249  0C0F  2C11               	goto	u151_21
  3250  0C10  2C12               	goto	u151_20
  3251  0C11                     u151_21:
  3252  0C11  2C18               	goto	i1l607
  3253  0C12                     u151_20:
  3254  0C12                     i1l1433:
  3255  0C12  0876               	movf	__Umul8_16@word_mpld,w
  3256  0C13  07F4               	addwf	__Umul8_16@product,f
  3257  0C14  1803               	skipnc
  3258  0C15  0AF5               	incf	__Umul8_16@product+1,f
  3259  0C16  0877               	movf	__Umul8_16@word_mpld+1,w
  3260  0C17  07F5               	addwf	__Umul8_16@product+1,f
  3261  0C18                     i1l607:
  3262  0C18  3001               	movlw	1
  3263  0C19                     u152_25:
  3264  0C19  1003               	clrc
  3265  0C1A  0DF6               	rlf	__Umul8_16@word_mpld,f
  3266  0C1B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3267  0C1C  3EFF               	addlw	-1
  3268  0C1D  1D03               	skipz
  3269  0C1E  2C19               	goto	u152_25
  3270  0C1F  1003               	clrc
  3271  0C20  0CF8               	rrf	__Umul8_16@multiplier,f
  3272  0C21                     i1l1435:
  3273  0C21  0878               	movf	__Umul8_16@multiplier,w
  3274  0C22  1D03               	btfss	3,2
  3275  0C23  2C25               	goto	u153_21
  3276  0C24  2C26               	goto	u153_20
  3277  0C25                     u153_21:
  3278  0C25  2C0E               	goto	i1l1431
  3279  0C26                     u153_20:
  3280  0C26                     i1l1437:
  3281  0C26  0875               	movf	__Umul8_16@product+1,w
  3282  0C27  00F1               	movwf	?__Umul8_16+1
  3283  0C28  0874               	movf	__Umul8_16@product,w
  3284  0C29  00F0               	movwf	?__Umul8_16
  3285  0C2A                     i1l609:
  3286  0C2A  0008               	return
  3287  0C2B                     __end_of__Umul8_16:
  3288                           
  3289                           	psect	text10
  3290  0606                     __ptext10:	
  3291 ;; *************** function ___fldiv *****************
  3292 ;; Defined at:
  3293 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;  a               4    0[BANK0 ] unsigned int 
  3296 ;;  b               4    4[BANK0 ] unsigned int 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  grs             4   20[BANK0 ] unsigned long 
  3299 ;;  rem             4   13[BANK0 ] unsigned long 
  3300 ;;  new_exp         2   18[BANK0 ] int 
  3301 ;;  aexp            1   25[BANK0 ] unsigned char 
  3302 ;;  bexp            1   24[BANK0 ] unsigned char 
  3303 ;;  sign            1   17[BANK0 ] unsigned char 
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  4    0[BANK0 ] unsigned char 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0, btemp+1
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3313 ;;      Params:         0       8       0       0       0
  3314 ;;      Locals:         0      13       0       0       0
  3315 ;;      Temps:          0       5       0       0       0
  3316 ;;      Totals:         0      26       0       0       0
  3317 ;;Total ram usage:       26 bytes
  3318 ;; Hardware stack levels used: 1
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_interpole
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326  0606                     ___fldiv:	
  3327                           ;psect for function ___fldiv
  3328                           
  3329  0606                     i1l1671:	
  3330                           ;incstack = 0
  3331                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3332                           
  3333  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0608  0827               	movf	___fldiv@b+3,w
  3336  0609  3980               	andlw	128
  3337  060A  00A8               	movwf	??___fldiv
  3338  060B  0828               	movf	??___fldiv,w
  3339  060C  00B1               	movwf	___fldiv@sign
  3340  060D                     i1l1673:
  3341  060D  0827               	movf	___fldiv@b+3,w
  3342  060E  00A8               	movwf	??___fldiv
  3343  060F  0728               	addwf	??___fldiv,w
  3344  0610  00A9               	movwf	??___fldiv+1
  3345  0611  0829               	movf	??___fldiv+1,w
  3346  0612  00B8               	movwf	___fldiv@bexp
  3347  0613                     i1l1675:
  3348  0613  1FA6               	btfss	___fldiv@b+2,7
  3349  0614  2E16               	goto	u210_21
  3350  0615  2E17               	goto	u210_20
  3351  0616                     u210_21:
  3352  0616  2E18               	goto	i1l1679
  3353  0617                     u210_20:
  3354  0617                     i1l1677:
