

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 17:37:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2883  0282  1803               	skipnc
  2884  0283  3E01               	addlw	1
  2885  0284  1903               	skipnz
  2886  0285  2A87               	goto	u262_21
  2887  0286  07CF               	addwf	___flmul@prod+1,f
  2888  0287                     u262_21:
  2889  0287  0844               	movf	??___flmul+2,w
  2890  0288  1103               	clrz
  2891  0289  1803               	skipnc
  2892  028A  3E01               	addlw	1
  2893  028B  1903               	skipnz
  2894  028C  2A8E               	goto	u262_22
  2895  028D  07D0               	addwf	___flmul@prod+2,f
  2896  028E                     u262_22:
  2897  028E  0845               	movf	??___flmul+3,w
  2898  028F  1103               	clrz
  2899  0290  1803               	skipnc
  2900  0291  3E01               	addlw	1
  2901  0292  1903               	skipnz
  2902  0293  2A95               	goto	u262_23
  2903  0294  07D1               	addwf	___flmul@prod+3,f
  2904  0295                     u262_23:
  2905  0295                     i1l1896:
  2906  0295  3008               	movlw	8
  2907  0296  00C2               	movwf	??___flmul
  2908  0297                     u263_25:
  2909  0297  1003               	clrc
  2910  0298  0DC8               	rlf	___flmul@grs,f
  2911  0299  0DC9               	rlf	___flmul@grs+1,f
  2912  029A  0DCA               	rlf	___flmul@grs+2,f
  2913  029B  0DCB               	rlf	___flmul@grs+3,f
  2914  029C  0BC2               	decfsz	??___flmul,f
  2915  029D  2A97               	goto	u263_25
  2916  029E                     i1l1898:
  2917  029E  084D               	movf	___flmul@bexp,w
  2918  029F  074C               	addwf	___flmul@aexp,w
  2919  02A0  00C2               	movwf	??___flmul
  2920  02A1  01C3               	clrf	??___flmul+1
  2921  02A2  0DC3               	rlf	??___flmul+1,f
  2922  02A3  0842               	movf	??___flmul,w
  2923  02A4  3E82               	addlw	130
  2924  02A5  00D2               	movwf	___flmul@temp
  2925  02A6  0843               	movf	??___flmul+1,w
  2926  02A7  1803               	skipnc
  2927  02A8  3E01               	addlw	1
  2928  02A9  3EFF               	addlw	255
  2929  02AA  00D3               	movwf	___flmul@temp+1
  2930  02AB  2AC9               	goto	i1l1910
  2931  02AC                     i1l1900:
  2932  02AC  3001               	movlw	1
  2933  02AD  00C2               	movwf	??___flmul
  2934  02AE                     u264_25:
  2935  02AE  1003               	clrc
  2936  02AF  0DCE               	rlf	___flmul@prod,f
  2937  02B0  0DCF               	rlf	___flmul@prod+1,f
  2938  02B1  0DD0               	rlf	___flmul@prod+2,f
  2939  02B2  0DD1               	rlf	___flmul@prod+3,f
  2940  02B3  0BC2               	decfsz	??___flmul,f
  2941  02B4  2AAE               	goto	u264_25
  2942  02B5                     i1l1902:
  2943  02B5  1FCB               	btfss	___flmul@grs+3,7
  2944  02B6  2AB8               	goto	u265_21
  2945  02B7  2AB9               	goto	u265_20
  2946  02B8                     u265_21:
  2947  02B8  2ABA               	goto	i1l1906
  2948  02B9                     u265_20:
  2949  02B9                     i1l1904:
  2950  02B9  144E               	bsf	___flmul@prod,0
  2951  02BA                     i1l1906:
  2952  02BA  3001               	movlw	1
  2953  02BB  00C2               	movwf	??___flmul
  2954  02BC                     u266_25:
  2955  02BC  1003               	clrc
  2956  02BD  0DC8               	rlf	___flmul@grs,f
  2957  02BE  0DC9               	rlf	___flmul@grs+1,f
  2958  02BF  0DCA               	rlf	___flmul@grs+2,f
  2959  02C0  0DCB               	rlf	___flmul@grs+3,f
  2960  02C1  0BC2               	decfsz	??___flmul,f
  2961  02C2  2ABC               	goto	u266_25
  2962  02C3                     i1l1908:
  2963  02C3  30FF               	movlw	255
  2964  02C4  07D2               	addwf	___flmul@temp,f
  2965  02C5  1803               	skipnc
  2966  02C6  0AD3               	incf	___flmul@temp+1,f
  2967  02C7  30FF               	movlw	255
  2968  02C8  07D3               	addwf	___flmul@temp+1,f
  2969  02C9                     i1l1910:
  2970  02C9  1FD0               	btfss	___flmul@prod+2,7
  2971  02CA  2ACC               	goto	u267_21
  2972  02CB  2ACD               	goto	u267_20
  2973  02CC                     u267_21:
  2974  02CC  2AAC               	goto	i1l1900
  2975  02CD                     u267_20:
  2976  02CD                     i1l1912:
  2977  02CD  01CC               	clrf	___flmul@aexp
  2978  02CE                     i1l1914:
  2979  02CE  1FCB               	btfss	___flmul@grs+3,7
  2980  02CF  2AD1               	goto	u268_21
  2981  02D0  2AD2               	goto	u268_20
  2982  02D1                     u268_21:
  2983  02D1  2AEE               	goto	i1l1922
  2984  02D2                     u268_20:
  2985  02D2                     i1l1916:
  2986  02D2  30FF               	movlw	255
  2987  02D3  0548               	andwf	___flmul@grs,w
  2988  02D4  00C2               	movwf	??___flmul
  2989  02D5  30FF               	movlw	255
  2990  02D6  0549               	andwf	___flmul@grs+1,w
  2991  02D7  00C3               	movwf	??___flmul+1
  2992  02D8  30FF               	movlw	255
  2993  02D9  054A               	andwf	___flmul@grs+2,w
  2994  02DA  00C4               	movwf	??___flmul+2
  2995  02DB  307F               	movlw	127
  2996  02DC  054B               	andwf	___flmul@grs+3,w
  2997  02DD  00C5               	movwf	??___flmul+3
  2998  02DE  0845               	movf	??___flmul+3,w
  2999  02DF  0444               	iorwf	??___flmul+2,w
  3000  02E0  0443               	iorwf	??___flmul+1,w
  3001  02E1  0442               	iorwf	??___flmul,w
  3002  02E2  1903               	skipnz
  3003  02E3  2AE5               	goto	u269_21
  3004  02E4  2AE6               	goto	u269_20
  3005  02E5                     u269_21:
  3006  02E5  2AE9               	goto	i1l595
  3007  02E6                     u269_20:
  3008  02E6                     i1l1918:
  3009  02E6  01CC               	clrf	___flmul@aexp
  3010  02E7  0ACC               	incf	___flmul@aexp,f
  3011  02E8  2AEE               	goto	i1l1922
  3012  02E9                     i1l595:
  3013  02E9  1C4E               	btfss	___flmul@prod,0
  3014  02EA  2AEC               	goto	u270_21
  3015  02EB  2AED               	goto	u270_20
  3016  02EC                     u270_21:
  3017  02EC  2AEE               	goto	i1l1922
  3018  02ED                     u270_20:
  3019  02ED  2AE6               	goto	i1l1918
  3020  02EE                     i1l1922:
  3021  02EE  084C               	movf	___flmul@aexp,w
  3022  02EF  1903               	btfsc	3,2
  3023  02F0  2AF2               	goto	u271_21
  3024  02F1  2AF3               	goto	u271_20
  3025  02F2                     u271_21:
  3026  02F2  2B24               	goto	i1l1932
  3027  02F3                     u271_20:
  3028  02F3                     i1l1924:
  3029  02F3  3001               	movlw	1
  3030  02F4  07CE               	addwf	___flmul@prod,f
  3031  02F5  3000               	movlw	0
  3032  02F6  1803               	skipnc
  3033  02F7  3001               	movlw	1
  3034  02F8  07CF               	addwf	___flmul@prod+1,f
  3035  02F9  3000               	movlw	0
  3036  02FA  1803               	skipnc
  3037  02FB  3001               	movlw	1
  3038  02FC  07D0               	addwf	___flmul@prod+2,f
  3039  02FD  3000               	movlw	0
  3040  02FE  1803               	skipnc
  3041  02FF  3001               	movlw	1
  3042  0300  07D1               	addwf	___flmul@prod+3,f
  3043  0301                     i1l1926:
  3044  0301  1C51               	btfss	___flmul@prod+3,0
  3045  0302  2B04               	goto	u272_21
  3046  0303  2B05               	goto	u272_20
  3047  0304                     u272_21:
  3048  0304  2B24               	goto	i1l1932
  3049  0305                     u272_20:
  3050  0305                     i1l1928:
  3051  0305  084E               	movf	___flmul@prod,w
  3052  0306  00C2               	movwf	??___flmul
  3053  0307  084F               	movf	___flmul@prod+1,w
  3054  0308  00C3               	movwf	??___flmul+1
  3055  0309  0850               	movf	___flmul@prod+2,w
  3056  030A  00C4               	movwf	??___flmul+2
  3057  030B  0851               	movf	___flmul@prod+3,w
  3058  030C  00C5               	movwf	??___flmul+3
  3059  030D  3001               	movlw	1
  3060  030E  00C6               	movwf	??___flmul+4
  3061  030F                     u273_25:
  3062  030F  0D45               	rlf	??___flmul+3,w
  3063  0310  0CC5               	rrf	??___flmul+3,f
  3064  0311  0CC4               	rrf	??___flmul+2,f
  3065  0312  0CC3               	rrf	??___flmul+1,f
  3066  0313  0CC2               	rrf	??___flmul,f
  3067  0314                     u273_20:
  3068  0314  0BC6               	decfsz	??___flmul+4,f
  3069  0315  2B0F               	goto	u273_25
  3070  0316  0845               	movf	??___flmul+3,w
  3071  0317  00D1               	movwf	___flmul@prod+3
  3072  0318  0844               	movf	??___flmul+2,w
  3073  0319  00D0               	movwf	___flmul@prod+2
  3074  031A  0843               	movf	??___flmul+1,w
  3075  031B  00CF               	movwf	___flmul@prod+1
  3076  031C  0842               	movf	??___flmul,w
  3077  031D  00CE               	movwf	___flmul@prod
  3078  031E                     i1l1930:
  3079  031E  3001               	movlw	1
  3080  031F  07D2               	addwf	___flmul@temp,f
  3081  0320  1803               	skipnc
  3082  0321  0AD3               	incf	___flmul@temp+1,f
  3083  0322  3000               	movlw	0
  3084  0323  07D3               	addwf	___flmul@temp+1,f
  3085  0324                     i1l1932:
  3086  0324  0853               	movf	___flmul@temp+1,w
  3087  0325  3A80               	xorlw	128
  3088  0326  00FF               	movwf	btemp+1
  3089  0327  3080               	movlw	128
  3090  0328  027F               	subwf	btemp+1,w
  3091  0329  1D03               	skipz
  3092  032A  2B2D               	goto	u274_25
  3093  032B  30FF               	movlw	255
  3094  032C  0252               	subwf	___flmul@temp,w
  3095  032D                     u274_25:
  3096  032D  1C03               	skipc
  3097  032E  2B30               	goto	u274_21
  3098  032F  2B31               	goto	u274_20
  3099  0330                     u274_21:
  3100  0330  2B3C               	goto	i1l1936
  3101  0331                     u274_20:
  3102  0331                     i1l1934:
  3103  0331  307F               	movlw	127
  3104  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3105  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3106  0334  00D1               	movwf	___flmul@prod+3
  3107  0335  3080               	movlw	128
  3108  0336  00D0               	movwf	___flmul@prod+2
  3109  0337  3000               	movlw	0
  3110  0338  00CF               	movwf	___flmul@prod+1
  3111  0339  3000               	movlw	0
  3112  033A  00CE               	movwf	___flmul@prod
  3113  033B  2B71               	goto	i1l601
  3114  033C                     i1l1936:
  3115  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3116  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3117  033E  0853               	movf	___flmul@temp+1,w
  3118  033F  3A80               	xorlw	128
  3119  0340  00FF               	movwf	btemp+1
  3120  0341  3080               	movlw	128
  3121  0342  027F               	subwf	btemp+1,w
  3122  0343  1D03               	skipz
  3123  0344  2B47               	goto	u275_25
  3124  0345  3001               	movlw	1
  3125  0346  0252               	subwf	___flmul@temp,w
  3126  0347                     u275_25:
  3127  0347  1803               	skipnc
  3128  0348  2B4A               	goto	u275_21
  3129  0349  2B4B               	goto	u275_20
  3130  034A                     u275_21:
  3131  034A  2B57               	goto	i1l1942
  3132  034B                     u275_20:
  3133  034B                     i1l1938:
  3134  034B  3000               	movlw	0
  3135  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3136  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3137  034E  00D1               	movwf	___flmul@prod+3
  3138  034F  3000               	movlw	0
  3139  0350  00D0               	movwf	___flmul@prod+2
  3140  0351  3000               	movlw	0
  3141  0352  00CF               	movwf	___flmul@prod+1
  3142  0353  3000               	movlw	0
  3143  0354  00CE               	movwf	___flmul@prod
  3144  0355                     i1l1940:
  3145  0355  01C7               	clrf	___flmul@sign
  3146  0356  2B71               	goto	i1l601
  3147  0357                     i1l1942:
  3148  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3149  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3150  0359  0852               	movf	___flmul@temp,w
  3151  035A  00C2               	movwf	??___flmul
  3152  035B  0842               	movf	??___flmul,w
  3153  035C  00CD               	movwf	___flmul@bexp
  3154  035D  30FF               	movlw	255
  3155  035E  05CE               	andwf	___flmul@prod,f
  3156  035F  30FF               	movlw	255
  3157  0360  05CF               	andwf	___flmul@prod+1,f
  3158  0361  307F               	movlw	127
  3159  0362  05D0               	andwf	___flmul@prod+2,f
  3160  0363  3000               	movlw	0
  3161  0364  05D1               	andwf	___flmul@prod+3,f
  3162  0365                     i1l1944:
  3163  0365  1C4D               	btfss	___flmul@bexp,0
  3164  0366  2B68               	goto	u276_21
  3165  0367  2B69               	goto	u276_20
  3166  0368                     u276_21:
  3167  0368  2B6A               	goto	i1l1948
  3168  0369                     u276_20:
  3169  0369                     i1l1946:
  3170  0369  17D0               	bsf	___flmul@prod+2,7
  3171  036A                     i1l1948:
  3172  036A  084D               	movf	___flmul@bexp,w
  3173  036B  00C2               	movwf	??___flmul
  3174  036C  1003               	clrc
  3175  036D  0C42               	rrf	??___flmul,w
  3176  036E  00C3               	movwf	??___flmul+1
  3177  036F  0843               	movf	??___flmul+1,w
  3178  0370  00D1               	movwf	___flmul@prod+3
  3179  0371                     i1l601:
  3180  0371  0847               	movf	___flmul@sign,w
  3181  0372  00C2               	movwf	??___flmul
  3182  0373  0842               	movf	??___flmul,w
  3183  0374  04D1               	iorwf	___flmul@prod+3,f
  3184  0375                     i1l1950:
  3185  0375  0851               	movf	___flmul@prod+3,w
  3186  0376  00BD               	movwf	?___flmul+3
  3187  0377  0850               	movf	___flmul@prod+2,w
  3188  0378  00BC               	movwf	?___flmul+2
  3189  0379  084F               	movf	___flmul@prod+1,w
  3190  037A  00BB               	movwf	?___flmul+1
  3191  037B  084E               	movf	___flmul@prod,w
  3192  037C  00BA               	movwf	?___flmul
  3193  037D                     i1l589:
  3194  037D  0008               	return
  3195  037E                     __end_of___flmul:
  3196                           
  3197                           	psect	text9
  3198  0C08                     __ptext9:	
  3199 ;; *************** function __Umul8_16 *****************
  3200 ;; Defined at:
  3201 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  multiplier      1    wreg     unsigned char 
  3204 ;;  multiplicand    1    0[COMMON] unsigned char 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  multiplier      1    8[COMMON] unsigned char 
  3207 ;;  word_mpld       2    6[COMMON] unsigned int 
  3208 ;;  product         2    4[COMMON] unsigned int 
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  2    0[COMMON] unsigned int 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3218 ;;      Params:         2       0       0       0       0
  3219 ;;      Locals:         5       0       0       0       0
  3220 ;;      Temps:          2       0       0       0       0
  3221 ;;      Totals:         9       0       0       0       0
  3222 ;;Total ram usage:        9 bytes
  3223 ;; Hardware stack levels used: 1
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		___flmul
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231  0C08                     __Umul8_16:	
  3232                           ;psect for function __Umul8_16
  3233                           
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3237                           ;__Umul8_16@multiplier stored from wreg
  3238  0C08  00F8               	movwf	__Umul8_16@multiplier
  3239  0C09                     i1l1428:
  3240  0C09  01F4               	clrf	__Umul8_16@product
  3241  0C0A  01F5               	clrf	__Umul8_16@product+1
  3242  0C0B                     i1l1430:
  3243  0C0B  0870               	movf	__Umul8_16@multiplicand,w
  3244  0C0C  00F2               	movwf	??__Umul8_16
  3245  0C0D  01F3               	clrf	??__Umul8_16+1
  3246  0C0E  0872               	movf	??__Umul8_16,w
  3247  0C0F  00F6               	movwf	__Umul8_16@word_mpld
  3248  0C10  0873               	movf	??__Umul8_16+1,w
  3249  0C11  00F7               	movwf	__Umul8_16@word_mpld+1
  3250  0C12                     i1l1432:
  3251  0C12  1C78               	btfss	__Umul8_16@multiplier,0
  3252  0C13  2C15               	goto	u152_21
  3253  0C14  2C16               	goto	u152_20
  3254  0C15                     u152_21:
  3255  0C15  2C1C               	goto	i1l608
  3256  0C16                     u152_20:
  3257  0C16                     i1l1434:
  3258  0C16  0876               	movf	__Umul8_16@word_mpld,w
  3259  0C17  07F4               	addwf	__Umul8_16@product,f
  3260  0C18  1803               	skipnc
  3261  0C19  0AF5               	incf	__Umul8_16@product+1,f
  3262  0C1A  0877               	movf	__Umul8_16@word_mpld+1,w
  3263  0C1B  07F5               	addwf	__Umul8_16@product+1,f
  3264  0C1C                     i1l608:
  3265  0C1C  3001               	movlw	1
  3266  0C1D                     u153_25:
  3267  0C1D  1003               	clrc
  3268  0C1E  0DF6               	rlf	__Umul8_16@word_mpld,f
  3269  0C1F  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3270  0C20  3EFF               	addlw	-1
  3271  0C21  1D03               	skipz
  3272  0C22  2C1D               	goto	u153_25
  3273  0C23  1003               	clrc
  3274  0C24  0CF8               	rrf	__Umul8_16@multiplier,f
  3275  0C25                     i1l1436:
  3276  0C25  0878               	movf	__Umul8_16@multiplier,w
  3277  0C26  1D03               	btfss	3,2
  3278  0C27  2C29               	goto	u154_21
  3279  0C28  2C2A               	goto	u154_20
  3280  0C29                     u154_21:
  3281  0C29  2C12               	goto	i1l1432
  3282  0C2A                     u154_20:
  3283  0C2A                     i1l1438:
  3284  0C2A  0875               	movf	__Umul8_16@product+1,w
  3285  0C2B  00F1               	movwf	?__Umul8_16+1
  3286  0C2C  0874               	movf	__Umul8_16@product,w
  3287  0C2D  00F0               	movwf	?__Umul8_16
  3288  0C2E                     i1l610:
  3289  0C2E  0008               	return
  3290  0C2F                     __end_of__Umul8_16:
  3291                           
  3292                           	psect	text10
  3293  0606                     __ptext10:	
  3294 ;; *************** function ___fldiv *****************
  3295 ;; Defined at:
  3296 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  a               4    0[BANK0 ] unsigned int 
  3299 ;;  b               4    4[BANK0 ] unsigned int 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  grs             4   20[BANK0 ] unsigned long 
  3302 ;;  rem             4   13[BANK0 ] unsigned long 
  3303 ;;  new_exp         2   18[BANK0 ] int 
  3304 ;;  aexp            1   25[BANK0 ] unsigned char 
  3305 ;;  bexp            1   24[BANK0 ] unsigned char 
  3306 ;;  sign            1   17[BANK0 ] unsigned char 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  4    0[BANK0 ] unsigned char 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0, btemp+1
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       8       0       0       0
  3317 ;;      Locals:         0      13       0       0       0
  3318 ;;      Temps:          0       5       0       0       0
  3319 ;;      Totals:         0      26       0       0       0
  3320 ;;Total ram usage:       26 bytes
  3321 ;; Hardware stack levels used: 1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_interpole
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329  0606                     ___fldiv:	
  3330                           ;psect for function ___fldiv
  3331                           
  3332  0606                     i1l1672:	
  3333                           ;incstack = 0
  3334                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3335                           
  3336  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0608  0827               	movf	___fldiv@b+3,w
  3339  0609  3980               	andlw	128
  3340  060A  00A8               	movwf	??___fldiv
  3341  060B  0828               	movf	??___fldiv,w
  3342  060C  00B1               	movwf	___fldiv@sign
  3343  060D                     i1l1674:
  3344  060D  0827               	movf	___fldiv@b+3,w
  3345  060E  00A8               	movwf	??___fldiv
  3346  060F  0728               	addwf	??___fldiv,w
  3347  0610  00A9               	movwf	??___fldiv+1
  3348  0611  0829               	movf	??___fldiv+1,w
  3349  0612  00B8               	movwf	___fldiv@bexp
  3350  0613                     i1l1676:
  3351  0613  1FA6               	btfss	___fldiv@b+2,7
  3352  0614  2E16               	goto	u211_21
  3353  0615  2E17               	goto	u211_20
  3354  0616                     u211_21:
  3355  0616  2E18               	goto	i1l1680
  3356  0617                     u211_20:
  3357  0617                     i1l1678:
  3358  0617  1438               	bsf	___fldiv@bexp,0
  3359  0618                     i1l1680:
  3360  0618  0838               	movf	___fldiv@bexp,w
  3361  0619  1903               	btfsc	3,2
  3362  061A  2E1C               	goto	u212_21
  3363  061B  2E1D               	goto	u212_20
  3364  061C                     u212_21:
  3365  061C  2E2D               	goto	i1l1690
  3366  061D                     u212_20:
  3367  061D                     i1l1682:
  3368  061D  0A38               	incf	___fldiv@bexp,w
  3369  061E  1D03               	btfss	3,2
  3370  061F  2E21               	goto	u213_21
  3371  0620  2E22               	goto	u213_20
  3372  0621                     u213_21:
  3373  0621  2E2A               	goto	i1l1686
  3374  0622                     u213_20:
  3375  0622                     i1l1684:
  3376  0622  3000               	movlw	0
  3377  0623  00A7               	movwf	___fldiv@b+3
  3378  0624  3000               	movlw	0
  3379  0625  00A6               	movwf	___fldiv@b+2
  3380  0626  3000               	movlw	0
  3381  0627  00A5               	movwf	___fldiv@b+1
  3382  0628  3000               	movlw	0
  3383  0629  00A4               	movwf	___fldiv@b
  3384  062A                     i1l1686:
  3385  062A  17A6               	bsf	___fldiv@b+2,7
  3386  062B                     i1l1688:
  3387  062B  01A7               	clrf	___fldiv@b+3
  3388  062C  2E35               	goto	i1l1692
  3389  062D                     i1l1690:
  3390  062D  3000               	movlw	0
  3391  062E  00A7               	movwf	___fldiv@b+3
  3392  062F  3000               	movlw	0
  3393  0630  00A6               	movwf	___fldiv@b+2
  3394  0631  3000               	movlw	0
  3395  0632  00A5               	movwf	___fldiv@b+1
  3396  0633  3000               	movlw	0
  3397  0634  00A4               	movwf	___fldiv@b
  3398  0635                     i1l1692:
  3399  0635  0823               	movf	___fldiv@a+3,w
  3400  0636  3980               	andlw	128
  3401  0637  00A8               	movwf	??___fldiv
  3402  0638  0828               	movf	??___fldiv,w
  3403  0639  06B1               	xorwf	___fldiv@sign,f
  3404  063A                     i1l1694:
  3405  063A  0823               	movf	___fldiv@a+3,w
  3406  063B  00A8               	movwf	??___fldiv
  3407  063C  0728               	addwf	??___fldiv,w
  3408  063D  00A9               	movwf	??___fldiv+1
  3409  063E  0829               	movf	??___fldiv+1,w
  3410  063F  00B9               	movwf	___fldiv@aexp
  3411  0640                     i1l1696:
  3412  0640  1FA2               	btfss	___fldiv@a+2,7
  3413  0641  2E43               	goto	u214_21
  3414  0642  2E44               	goto	u214_20
  3415  0643                     u214_21:
  3416  0643  2E45               	goto	i1l1700
  3417  0644                     u214_20:
  3418  0644                     i1l1698:
  3419  0644  1439               	bsf	___fldiv@aexp,0
  3420  0645                     i1l1700:
  3421  0645  0839               	movf	___fldiv@aexp,w
  3422  0646  1903               	btfsc	3,2
  3423  0647  2E49               	goto	u215_21
  3424  0648  2E4A               	goto	u215_20
  3425  0649                     u215_21:
  3426  0649  2E5A               	goto	i1l1710
  3427  064A                     u215_20:
  3428  064A                     i1l1702:
  3429  064A  0A39               	incf	___fldiv@aexp,w
  3430  064B  1D03               	btfss	3,2
  3431  064C  2E4E               	goto	u216_21
  3432  064D  2E4F               	goto	u216_20
  3433  064E                     u216_21:
  3434  064E  2E57               	goto	i1l1706
  3435  064F                     u216_20:
  3436  064F                     i1l1704:
  3437  064F  3000               	movlw	0
  3438  0650  00A3               	movwf	___fldiv@a+3
  3439  0651  3000               	movlw	0
  3440  0652  00A2               	movwf	___fldiv@a+2
  3441  0653  3000               	movlw	0
  3442  0654  00A1               	movwf	___fldiv@a+1
  3443  0655  3000               	movlw	0
  3444  0656  00A0               	movwf	___fldiv@a
  3445  0657                     i1l1706:
  3446  0657  17A2               	bsf	___fldiv@a+2,7
  3447  0658                     i1l1708:
  3448  0658  01A3               	clrf	___fldiv@a+3
  3449  0659  2E62               	goto	i1l549
  3450  065A                     i1l1710:
  3451  065A  3000               	movlw	0
  3452  065B  00A3               	movwf	___fldiv@a+3
  3453  065C  3000               	movlw	0
  3454  065D  00A2               	movwf	___fldiv@a+2
  3455  065E  3000               	movlw	0
  3456  065F  00A1               	movwf	___fldiv@a+1
  3457  0660  3000               	movlw	0
  3458  0661  00A0               	movwf	___fldiv@a
  3459  0662                     i1l549:
  3460  0662  0823               	movf	___fldiv@a+3,w
  3461  0663  0422               	iorwf	___fldiv@a+2,w
  3462  0664  0421               	iorwf	___fldiv@a+1,w
  3463  0665  0420               	iorwf	___fldiv@a,w
  3464  0666  1D03               	skipz
  3465  0667  2E69               	goto	u217_21
  3466  0668  2E6A               	goto	u217_20
  3467  0669                     u217_21:
  3468  0669  2E83               	goto	i1l1720
  3469  066A                     u217_20:
  3470  066A                     i1l1712:
  3471  066A  3000               	movlw	0
  3472  066B  00A7               	movwf	___fldiv@b+3
  3473  066C  3000               	movlw	0
  3474  066D  00A6               	movwf	___fldiv@b+2
  3475  066E  3000               	movlw	0
  3476  066F  00A5               	movwf	___fldiv@b+1
  3477  0670  3000               	movlw	0
  3478  0671  00A4               	movwf	___fldiv@b
  3479  0672  3080               	movlw	128
  3480  0673  04A6               	iorwf	___fldiv@b+2,f
  3481  0674  307F               	movlw	127
  3482  0675  04A7               	iorwf	___fldiv@b+3,f
  3483  0676                     i1l1714:
  3484  0676  0831               	movf	___fldiv@sign,w
  3485  0677  00A8               	movwf	??___fldiv
  3486  0678  0828               	movf	??___fldiv,w
  3487  0679  04A7               	iorwf	___fldiv@b+3,f
  3488  067A                     i1l1716:
  3489  067A  0827               	movf	___fldiv@b+3,w
  3490  067B  00A3               	movwf	?___fldiv+3
  3491  067C  0826               	movf	___fldiv@b+2,w
  3492  067D  00A2               	movwf	?___fldiv+2
  3493  067E  0825               	movf	___fldiv@b+1,w
  3494  067F  00A1               	movwf	?___fldiv+1
  3495  0680  0824               	movf	___fldiv@b,w
  3496  0681  00A0               	movwf	?___fldiv
  3497  0682  2FE2               	goto	i1l551
  3498  0683                     i1l1720:
